using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount a0 sendbuff 0x2b8a68c19c00 recvbuff 0x2b8a68c19c00 count 1 datatype 7 op 0 root 0 comm 0x12aca2a0 [nranks=8] stream 0xaa76e40
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount a0 sendbuff 0x2b997cc19c00 recvbuff 0x2b997cc19c00 count 1 datatype 7 op 0 root 0 comm 0x131c2b10 [nranks=8] stream 0xb16fe10
c197-072:13711:13711 [3] NCCL INFO Recv: opCount 181 sendbuff (nil) recvbuff 0x2b8af6000000 count 4194304 datatype 6 op 0 root 2 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13709:13709 [1] NCCL INFO Recv: opCount 181 sendbuff (nil) recvbuff 0x2b3af6000000 count 4194304 datatype 6 op 0 root 0 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO Recv: opCount 181 sendbuff (nil) recvbuff 0x2b9a0e000000 count 4194304 datatype 6 op 0 root 1 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13708:13708 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2aed72c00400 recvbuff 0x2aed72c00400 count 240 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13708:13708 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2aed72dbae00 recvbuff 0x2aed72dbae00 count 163904 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13708:13708 [0] NCCL INFO Send: opCount c7 sendbuff (nil) recvbuff 0x2aee28800000 count 4194304 datatype 6 op 0 root 1 comm 0xb195c00 [nranks=8] stream 0xa9a40a0
c197-072:13709:13709 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b3af6000000 recvbuff 0x2b3af7000000 count 8388608 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13708:13708 [0] NCCL INFO Recv: opCount c8 sendbuff (nil) recvbuff 0x2aee3e000000 count 4194304 datatype 6 op 0 root 1 comm 0xb195c00 [nranks=8] stream 0xa9a40a0
c197-072:13709:13709 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a64c00400 recvbuff 0x2b3a64c00400 count 240 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13709:13709 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a64cb2600 recvbuff 0x2b3a64cb2600 count 163904 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13709:13709 [1] NCCL INFO Send: opCount 182 sendbuff (nil) recvbuff 0x2b3b72000000 count 4194304 datatype 6 op 0 root 2 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2b9a0e000000 recvbuff 0x2b9a0f000000 count 8388608 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13709:13709 [1] NCCL INFO Recv: opCount 183 sendbuff (nil) recvbuff 0x2b3b69800000 count 4194304 datatype 6 op 0 root 2 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b997cc00400 recvbuff 0x2b997cc00400 count 240 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13710:13710 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b997ccb2600 recvbuff 0x2b997ccb2600 count 163904 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13710:13710 [2] NCCL INFO Send: opCount 182 sendbuff (nil) recvbuff 0x2b9a8a000000 count 4194304 datatype 6 op 0 root 3 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b8af6000000 recvbuff 0x2b8af7000000 count 8388608 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13710:13710 [2] NCCL INFO Recv: opCount 183 sendbuff (nil) recvbuff 0x2b9a81800000 count 4194304 datatype 6 op 0 root 3 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b8a68c00400 recvbuff 0x2b8a68c00400 count 240 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13711:13711 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b8a68cb2600 recvbuff 0x2b8a68cb2600 count 163904 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13711:13711 [3] NCCL INFO Send: opCount 182 sendbuff (nil) recvbuff 0x2b8b70000000 count 4194304 datatype 6 op 0 root 4 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13711:13711 [3] NCCL INFO Recv: opCount 183 sendbuff (nil) recvbuff 0x2b8b67800000 count 4194304 datatype 6 op 0 root 4 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13711:13711 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b8b67800000 recvbuff 0x2b8b69800000 count 8388608 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13711:13711 [3] NCCL INFO Send: opCount 184 sendbuff (nil) recvbuff 0x2b8b66800000 count 4194304 datatype 6 op 0 root 2 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13710:13710 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2b9a81800000 recvbuff 0x2b9a83800000 count 8388608 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b8a8e000000 recvbuff 0x2b8a8e000000 count 37788672 datatype 6 op 0 root 0 comm 0xe1fcb90 [nranks=1] stream 0xb046650
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount a1 sendbuff 0x2b8a68c13e00 recvbuff 0x2b8a68c13e00 count 1 datatype 7 op 2 root 0 comm 0x12aca2a0 [nranks=8] stream 0xaa76e40
c197-072:13710:13710 [2] NCCL INFO Send: opCount 184 sendbuff (nil) recvbuff 0x2b9a80800000 count 4194304 datatype 6 op 0 root 1 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b99a2000000 recvbuff 0x2b99a2000000 count 37788672 datatype 6 op 0 root 0 comm 0xe8f57d0 [nranks=1] stream 0xb73f620
c197-072:13709:13709 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b3b69800000 recvbuff 0x2b3b6b800000 count 8388608 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount a1 sendbuff 0x2b997cc13e00 recvbuff 0x2b997cc13e00 count 1 datatype 7 op 2 root 0 comm 0x131c2b10 [nranks=8] stream 0xb16fe10
c197-072:13709:13709 [1] NCCL INFO Send: opCount 184 sendbuff (nil) recvbuff 0x2b3b68800000 count 4194304 datatype 6 op 0 root 0 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a8c000000 recvbuff 0x2b3a8c000000 count 37788672 datatype 6 op 0 root 0 comm 0xf116bf0 [nranks=1] stream 0xb277e00
c197-072:13708:13708 [0] NCCL INFO AllGather: opCount 0 sendbuff 0x2aee3e000000 recvbuff 0x2aee28000000 count 8388608 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount a1 sendbuff 0x2b3a64c13e00 recvbuff 0x2b3a64c13e00 count 1 datatype 7 op 2 root 0 comm 0x139e4060 [nranks=8] stream 0x96b79d0
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2aedb2000000 recvbuff 0x2aedb2000000 count 68068352 datatype 6 op 0 root 0 comm 0xdfda180 [nranks=1] stream 0x9613f60
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount 5a sendbuff 0x2aedb6914800 recvbuff 0x2aedb6914800 count 29753344 datatype 6 op 0 root 0 comm 0xdb4d6f0 [nranks=2] stream 0x84961a0
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount a1 sendbuff 0x2aed72c14600 recvbuff 0x2aed72c14600 count 1 datatype 7 op 2 root 0 comm 0x1606eb90 [nranks=8] stream 0x8b1c3b0
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount a2 sendbuff 0x2aed72d28e00 recvbuff 0x2aed72d28e00 count 1 datatype 7 op 0 root 0 comm 0x1606eb90 [nranks=8] stream 0x8b1c3b0
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount a2 sendbuff 0x2b997cc19c00 recvbuff 0x2b997cc19c00 count 1 datatype 7 op 0 root 0 comm 0x131c2b10 [nranks=8] stream 0xb16fe10
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount a2 sendbuff 0x2b3a64c19c00 recvbuff 0x2b3a64c19c00 count 1 datatype 7 op 0 root 0 comm 0x139e4060 [nranks=8] stream 0x96b79d0
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount a2 sendbuff 0x2b8a68c19c00 recvbuff 0x2b8a68c19c00 count 1 datatype 7 op 0 root 0 comm 0x12aca2a0 [nranks=8] stream 0xaa76e40
c197-072:13709:13709 [1] NCCL INFO Recv: opCount 185 sendbuff (nil) recvbuff 0x2b3b15800000 count 4194304 datatype 6 op 0 root 0 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO Recv: opCount 185 sendbuff (nil) recvbuff 0x2b9a2d800000 count 4194304 datatype 6 op 0 root 1 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO Recv: opCount 185 sendbuff (nil) recvbuff 0x2b8b15800000 count 4194304 datatype 6 op 0 root 2 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13708:13708 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2aed72c00400 recvbuff 0x2aed72c00400 count 240 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13708:13708 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2aed72dbae00 recvbuff 0x2aed72dbae00 count 163904 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13708:13708 [0] NCCL INFO Send: opCount c9 sendbuff (nil) recvbuff 0x2aee28c00000 count 4194304 datatype 6 op 0 root 1 comm 0xb195c00 [nranks=8] stream 0xa9a40a0
c197-072:13709:13709 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b3b15800000 recvbuff 0x2b3b29800000 count 8388608 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13709:13709 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a64c00400 recvbuff 0x2b3a64c00400 count 240 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13708:13708 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2aed72c00400 recvbuff 0x2aed72c00400 count 240 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13709:13709 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a64cb2600 recvbuff 0x2b3a64cb2600 count 163904 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13708:13708 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2aed72dbae00 recvbuff 0x2aed72dbae00 count 163904 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13709:13709 [1] NCCL INFO Send: opCount 186 sendbuff (nil) recvbuff 0x2b3b13800000 count 4194304 datatype 6 op 0 root 2 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2b9a2d800000 recvbuff 0x2b9a41800000 count 8388608 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13709:13709 [1] NCCL INFO Recv: opCount 187 sendbuff (nil) recvbuff 0x2b3b15800000 count 4194304 datatype 6 op 0 root 0 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b997cc00400 recvbuff 0x2b997cc00400 count 240 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13708:13708 [0] NCCL INFO Send: opCount ca sendbuff (nil) recvbuff 0x2aee28800000 count 4194304 datatype 6 op 0 root 1 comm 0xb195c00 [nranks=8] stream 0xa9a40a0
c197-072:13710:13710 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b997ccb2600 recvbuff 0x2b997ccb2600 count 163904 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13709:13709 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b3b15800000 recvbuff 0x2b3af2000000 count 8388608 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13708:13708 [0] NCCL INFO Recv: opCount cb sendbuff (nil) recvbuff 0x2aee3e000000 count 4194304 datatype 6 op 0 root 1 comm 0xb195c00 [nranks=8] stream 0xa9a40a0
c197-072:13709:13709 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a64c00400 recvbuff 0x2b3a64c00400 count 240 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13709:13709 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a64cb2600 recvbuff 0x2b3a64cb2600 count 163904 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13710:13710 [2] NCCL INFO Send: opCount 186 sendbuff (nil) recvbuff 0x2b9a2b800000 count 4194304 datatype 6 op 0 root 3 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b8b15800000 recvbuff 0x2b8b29800000 count 8388608 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13711:13711 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b8a68c00400 recvbuff 0x2b8a68c00400 count 240 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13710:13710 [2] NCCL INFO Recv: opCount 187 sendbuff (nil) recvbuff 0x2b9a2d800000 count 4194304 datatype 6 op 0 root 1 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b8a68cb2600 recvbuff 0x2b8a68cb2600 count 163904 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13709:13709 [1] NCCL INFO Send: opCount 188 sendbuff (nil) recvbuff 0x2b3b72000000 count 4194304 datatype 6 op 0 root 2 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2b9a2d800000 recvbuff 0x2b9a0a000000 count 8388608 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13709:13709 [1] NCCL INFO Recv: opCount 189 sendbuff (nil) recvbuff 0x2b3b05800000 count 4194304 datatype 6 op 0 root 2 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b997cc00400 recvbuff 0x2b997cc00400 count 240 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13710:13710 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b997ccb2600 recvbuff 0x2b997ccb2600 count 163904 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13711:13711 [3] NCCL INFO Send: opCount 186 sendbuff (nil) recvbuff 0x2b8b13800000 count 4194304 datatype 6 op 0 root 4 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13711:13711 [3] NCCL INFO Recv: opCount 187 sendbuff (nil) recvbuff 0x2b8b15800000 count 4194304 datatype 6 op 0 root 2 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13710:13710 [2] NCCL INFO Send: opCount 188 sendbuff (nil) recvbuff 0x2b9a8a000000 count 4194304 datatype 6 op 0 root 3 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b8b15800000 recvbuff 0x2b8af2000000 count 8388608 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13710:13710 [2] NCCL INFO Recv: opCount 189 sendbuff (nil) recvbuff 0x2b9a1d800000 count 4194304 datatype 6 op 0 root 3 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b8a68c00400 recvbuff 0x2b8a68c00400 count 240 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13711:13711 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b8a68cb2600 recvbuff 0x2b8a68cb2600 count 163904 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13711:13711 [3] NCCL INFO Send: opCount 188 sendbuff (nil) recvbuff 0x2b8b70000000 count 4194304 datatype 6 op 0 root 4 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13711:13711 [3] NCCL INFO Recv: opCount 189 sendbuff (nil) recvbuff 0x2b8b05800000 count 4194304 datatype 6 op 0 root 4 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13711:13711 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b8b05800000 recvbuff 0x2b8b67800000 count 8388608 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13711:13711 [3] NCCL INFO Send: opCount 18a sendbuff (nil) recvbuff 0x2b8b05800000 count 4194304 datatype 6 op 0 root 2 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b8a8e000000 recvbuff 0x2b8a8e000000 count 37788672 datatype 6 op 0 root 0 comm 0xe1fcb90 [nranks=1] stream 0xb046650
c197-072:13710:13710 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2b9a1d800000 recvbuff 0x2b9a81800000 count 8388608 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount a3 sendbuff 0x2b8a68c13e00 recvbuff 0x2b8a68c13e00 count 1 datatype 7 op 2 root 0 comm 0x12aca2a0 [nranks=8] stream 0xaa76e40
c197-072:13710:13710 [2] NCCL INFO Send: opCount 18a sendbuff (nil) recvbuff 0x2b9a1d800000 count 4194304 datatype 6 op 0 root 1 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13709:13709 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b3b05800000 recvbuff 0x2b3b69800000 count 8388608 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b99a2000000 recvbuff 0x2b99a2000000 count 37788672 datatype 6 op 0 root 0 comm 0xe8f57d0 [nranks=1] stream 0xb73f620
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount a3 sendbuff 0x2b997cc13e00 recvbuff 0x2b997cc13e00 count 1 datatype 7 op 2 root 0 comm 0x131c2b10 [nranks=8] stream 0xb16fe10
c197-072:13709:13709 [1] NCCL INFO Send: opCount 18a sendbuff (nil) recvbuff 0x2b3b05800000 count 4194304 datatype 6 op 0 root 0 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13708:13708 [0] NCCL INFO AllGather: opCount 0 sendbuff 0x2aee3e000000 recvbuff 0x2aee28000000 count 8388608 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a8c000000 recvbuff 0x2b3a8c000000 count 37788672 datatype 6 op 0 root 0 comm 0xf116bf0 [nranks=1] stream 0xb277e00
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount a3 sendbuff 0x2b3a64c13e00 recvbuff 0x2b3a64c13e00 count 1 datatype 7 op 2 root 0 comm 0x139e4060 [nranks=8] stream 0x96b79d0
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2aedb2000000 recvbuff 0x2aedb2000000 count 68068352 datatype 6 op 0 root 0 comm 0xdfda180 [nranks=1] stream 0x9613f60
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount 5b sendbuff 0x2aedb6914800 recvbuff 0x2aedb6914800 count 29753344 datatype 6 op 0 root 0 comm 0xdb4d6f0 [nranks=2] stream 0x84961a0
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount a3 sendbuff 0x2aed72c14600 recvbuff 0x2aed72c14600 count 1 datatype 7 op 2 root 0 comm 0x1606eb90 [nranks=8] stream 0x8b1c3b0
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount a4 sendbuff 0x2aed72d28e00 recvbuff 0x2aed72d28e00 count 1 datatype 7 op 0 root 0 comm 0x1606eb90 [nranks=8] stream 0x8b1c3b0
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount a4 sendbuff 0x2b8a68c19c00 recvbuff 0x2b8a68c19c00 count 1 datatype 7 op 0 root 0 comm 0x12aca2a0 [nranks=8] stream 0xaa76e40
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount a4 sendbuff 0x2b3a64c19c00 recvbuff 0x2b3a64c19c00 count 1 datatype 7 op 0 root 0 comm 0x139e4060 [nranks=8] stream 0x96b79d0
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount a4 sendbuff 0x2b997cc19c00 recvbuff 0x2b997cc19c00 count 1 datatype 7 op 0 root 0 comm 0x131c2b10 [nranks=8] stream 0xb16fe10
c197-072:13711:13711 [3] NCCL INFO Recv: opCount 18b sendbuff (nil) recvbuff 0x2b8af2800000 count 4194304 datatype 6 op 0 root 2 comm 0xb1d67f0 [nranks=8] stream 0xa989af0
c197-072:13709:13709 [1] NCCL INFO Recv: opCount 18b sendbuff (nil) recvbuff 0x2b3af2800000 count 4194304 datatype 6 op 0 root 0 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO Recv: opCount 18b sendbuff (nil) recvbuff 0x2b9a0a800000 count 4194304 datatype 6 op 0 root 1 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13708:13708 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2aed72c00400 recvbuff 0x2aed72c00400 count 240 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13708:13708 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2aed72dbae00 recvbuff 0x2aed72dbae00 count 163904 datatype 0 op 0 root 0 comm 0xef51fb0 [nranks=1] stream 0xaac35d0
c197-072:13708:13708 [0] NCCL INFO Send: opCount cc sendbuff (nil) recvbuff 0x2aee28800000 count 4194304 datatype 6 op 0 root 1 comm 0xb195c00 [nranks=8] stream 0xa9a40a0
c197-072:13708:13708 [0] NCCL INFO Recv: opCount cd sendbuff (nil) recvbuff 0x2aee3e000000 count 4194304 datatype 6 op 0 root 1 comm 0xb195c00 [nranks=8] stream 0xa9a40a0
c197-072:13709:13709 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b3af2800000 recvbuff 0x2b3b15800000 count 8388608 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13709:13709 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a64c00400 recvbuff 0x2b3a64c00400 count 240 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13709:13709 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a64cb2600 recvbuff 0x2b3a64cb2600 count 163904 datatype 0 op 0 root 0 comm 0xf19f6f0 [nranks=1] stream 0x93f14a0
c197-072:13709:13709 [1] NCCL INFO Send: opCount 18c sendbuff (nil) recvbuff 0x2b3b72000000 count 4194304 datatype 6 op 0 root 2 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2b9a0a800000 recvbuff 0x2b9a2d800000 count 8388608 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13709:13709 [1] NCCL INFO Recv: opCount 18d sendbuff (nil) recvbuff 0x2b3af6800000 count 4194304 datatype 6 op 0 root 2 comm 0xc0f09d0 [nranks=8] stream 0xa4546a0
c197-072:13710:13710 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b997cc00400 recvbuff 0x2b997cc00400 count 240 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13710:13710 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b997ccb2600 recvbuff 0x2b997ccb2600 count 163904 datatype 0 op 0 root 0 comm 0xf6c0ec0 [nranks=1] stream 0xb1179e0
c197-072:13710:13710 [2] NCCL INFO Send: opCount 18c sendbuff (nil) recvbuff 0x2b9a8a000000 count 4194304 datatype 6 op 0 root 3 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b8af2800000 recvbuff 0x2b8b15800000 count 8388608 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13710:13710 [2] NCCL INFO Recv: opCount 18d sendbuff (nil) recvbuff 0x2b9a0e800000 count 4194304 datatype 6 op 0 root 3 comm 0xb8cf7c0 [nranks=8] stream 0xb082ac0
c197-072:13711:13711 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b8a68c00400 recvbuff 0x2b8a68c00400 count 240 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
c197-072:13711:13711 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b8a68cb2600 recvbuff 0x2b8a68cb2600 count 163904 datatype 0 op 0 root 0 comm 0xe2852d0 [nranks=1] stream 0xaa1ea10
