using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 05/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 06/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 07/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 08/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 09/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 10/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 11/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 12/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 13/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 14/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 15/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 16/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 17/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 18/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 19/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 20/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 21/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 22/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 23/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 24/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 25/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 26/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 27/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 28/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 29/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 30/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Channel 31/32 :    0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3110c0s13b0n0:57887:61495 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e016800
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e016c00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e016e00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e017200
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e017400
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e017800
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e017a00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e017e00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e018000
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e018400
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e018600
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e018a00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e018c00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e019000
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e019200
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e019600
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e019800
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e019c00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e019e00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01a200
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01a400
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01a800
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01aa00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01ae00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01b000
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01b400
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01b600
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01ba00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01bc00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01c000
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01c200
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01c600
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01c800
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01cc00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01ce00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01d200
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01d400
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01d800
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01da00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01de00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01e000
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01e400
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01e600
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01ea00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01ec00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01f000
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01f200
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01f600
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01f800
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e01fc00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e01fe00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e020200
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e020400
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e020800
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e020a00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e020e00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e021000
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e021400
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e021600
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e021a00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e021c00
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e022000
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x15068e022200
x3110c0s13b0n0:57887:61495 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x15068e022600
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Connected all rings
x3110c0s13b0n0:57887:61495 [0] NCCL INFO Connected all trees by HAO
x3110c0s13b0n0:57887:61495 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3110c0s13b0n0:57897:61497 [2] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s13b0n0:57897:61497 [2] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3110c0s13b0n0:57897:61497 [2] NCCL INFO CPU/1 (1/2/-1)
x3110c0s13b0n0:57897:61497 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57897:61497 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s13b0n0:57897:61497 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (0)
x3110c0s13b0n0:57897:61497 [2] NCCL INFO CPU/2 (1/2/-1)
x3110c0s13b0n0:57897:61497 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s13b0n0:57897:61497 [2] NCCL INFO ==========================================
x3110c0s13b0n0:57897:61497 [2] NCCL INFO GPU/85000 :GPU/85000 (0/5000.000000/LOC) CPU/1 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) 
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  0 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  1 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  2 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  3 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  4 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  5 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  6 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  7 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  8 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  9 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 10 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 11 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 12 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 13 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 14 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 15 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  0 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  1 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  2 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  3 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  4 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  5 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  6 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  7 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  8 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  9 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 10 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 11 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 12 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 13 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 14 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 15 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  0 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  1 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  2 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  3 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  4 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  5 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  6 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  7 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  8 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO  9 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 10 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 11 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 12 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 13 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 14 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO 15 : GPU/0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 00/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 01/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 02/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 03/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 04/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 05/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 06/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 07/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 08/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 09/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 10/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 11/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 12/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 13/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 14/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 15/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 16/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 17/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 18/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 19/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 20/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 21/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 22/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 23/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 24/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 25/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 26/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 27/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 28/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 29/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 30/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Channel 31/32 :    0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61497 [2] NCCL INFO Ring 17 : 0 -> 0 -> 0
