using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000e40
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15080a600000
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x155340041000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1553baa00000
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000f40
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a218600000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x155340043000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15534004a000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x155340065000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1553bb400000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x155340067000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15534006e000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x155340089000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1553bbe00000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15534008b000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155340092000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1553400ad000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1553bc800000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000d80
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1553bd200000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000dc0
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15533a000000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000e00
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15533a600000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000e40
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15533ac00000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connected all rings
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connected all rings
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000e80
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155332c00000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000e80
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150802600000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000ec0
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155333200000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000ec0
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150802c00000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000f00
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155333800000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000f00
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150803200000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000f40
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155330000000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000f40
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150803800000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000f80
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155330600000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340000fc0
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155330c00000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340001000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155331200000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340001040
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155331800000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:61863:1425 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-JaKUaZ

x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000f80
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000f80
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509d6000000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804000fc0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340001080
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4000fc0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509d6600000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804001000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:61864:1429 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1553400010c0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804001040
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4001000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x150804025000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12216 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15080403d000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1507fa000000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15080403f000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509d6c00000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12837 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x150804057000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1507faa00000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x150804059000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x150804060000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15080407c000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1507fb400000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4001040
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15080407e000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x150804085000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x150804085000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1507f8000000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1509d7200000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4001080
x3004c0s1b0n0:61863:1425 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1509d7800000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804001080
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e40010c0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1509d4000000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1508040010c0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:61863:1425 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804001100
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3004c0s1b0n0:61863:1425 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1553400be000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15534001a000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4001100
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1553400df000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15532d200000
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1509d4600000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1553400e1000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1553400e8000
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x155340103000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15532a000000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150804001140
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3004c0s1b0n0:61865:1594 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3004c0s1b0n0:61865:1432 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1509e4001140
x3004c0s1b0n0:61865:1594 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1509d4c00000
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:61866:1430 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:61866:1430 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:61866:1558 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340001100
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3004c0s1b0n0:61864:1429 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3004c0s1b0n0:61866:1430 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a228000f80
x3004c0s1b0n0:61866:1558 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14a216600000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340001140
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15534010f000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12221 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x155340126000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15532aa00000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1508040b4000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12222 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1508040cb000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1507f8a00000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x155340128000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12842 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15534013f000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15532b400000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155340001180
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1508040cd000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12843 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1508040e4000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1507f9400000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x1508040d9150
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155328000000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1508040e6000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1508040ed000
x3004c0s1b0n0:61864:1592 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x150804109000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1507f6000000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15080410b000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x150804112000
x3004c0s1b0n0:61864:1429 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1553400011c0
x3004c0s1b0n0:61864:1592 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155328600000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15080412d000
x3004c0s1b0n0:61863:1593 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1507f6a00000
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:61863:1425 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s1b0n0:61863:1425 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
