using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + PCI[12.0] - NIC/43000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO               + NET[12.5] - NET/1 (f4e4b6ffffc94094/1/12.500000)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO CPU/1 (1/2/-1)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO CPU/0 (1/2/-1)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO + PCI[12.0] - NIC/C8000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO               + NET[12.5] - NET/0 (38d604ffffa4e988/1/12.500000)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO ==========================================
x3001c0s31b0n0:38122:42485 [3] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3001c0s31b0n0:38122:42485 [3] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3001c0s31b0n0:38122:42485 [3] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3001c0s31b0n0:38122:42485 [3] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3001c0s31b0n0:38122:42485 [3] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3001c0s31b0n0:38122:42485 [3] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3001c0s31b0n0:38122:42485 [3] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3001c0s31b0n0:38122:42485 [3] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3001c0s31b0n0:38122:42485 [3] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3001c0s31b0n0:38122:42485 [3] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/16/-1
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Tree 2 : 4 -> 0 -> 1/-1/-1
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/16/-1
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Tree 3 : 4 -> 0 -> 1/-1/-1
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Ring 00 : 1 -> 0 -> 2
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Ring 01 : 1 -> 0 -> 2
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Ring 02 : 1 -> 0 -> 2
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Ring 03 : 1 -> 0 -> 2
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Trees [0] 1/16/-1->0->-1 [1] 1/16/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3001c0s31b0n0:38119:42482 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3001c0s31b0n0:38119:42482 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15490ba19a00
x3001c0s31b0n0:38119:42482 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15490ba1ba00
x3001c0s31b0n0:38119:42482 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15490ba1bc00
x3001c0s31b0n0:38119:42482 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15490ba1dc00
x3001c0s31b0n0:38119:42482 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15490ba1de00
x3001c0s31b0n0:38119:42482 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15490ba1fe00
x3001c0s31b0n0:38119:42482 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15490ba20000
x3001c0s31b0n0:38119:42482 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15490ba22000
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38119:42643 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1548c0000bb0
x3001c0s31b0n0:38119:42643 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/12/-1
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/12/-1
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Ring 00 : 19 -> 1 -> 0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Ring 01 : 19 -> 1 -> 0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Ring 02 : 19 -> 1 -> 0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Ring 03 : 19 -> 1 -> 0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/12/-1->1->0 [3] 2/12/-1->1->0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3001c0s31b0n0:38120:42483 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14ffb7e17400
x3001c0s31b0n0:38120:42483 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14ffb7e19400
x3001c0s31b0n0:38120:42483 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14ffb7e19600
x3001c0s31b0n0:38120:42483 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14ffb7e1b600
x3001c0s31b0n0:38120:42483 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14ffb7e1b800
x3001c0s31b0n0:38120:42483 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14ffb7e1d800
x3001c0s31b0n0:38120:42483 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14ffb7e1da00
x3001c0s31b0n0:38120:42483 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14ffb7e1fa00
x3001c0s31b0n0:38120:42483 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Ring 00 : 0 -> 2 -> 3
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Ring 01 : 0 -> 2 -> 3
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Ring 02 : 0 -> 2 -> 3
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Ring 03 : 0 -> 2 -> 3
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3001c0s31b0n0:38121:42484 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3001c0s31b0n0:38121:42484 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14f6c7817400
x3001c0s31b0n0:38121:42484 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14f6c7819400
x3001c0s31b0n0:38121:42484 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14f6c7819600
x3001c0s31b0n0:38121:42484 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14f6c781b600
x3001c0s31b0n0:38121:42484 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14f6c781b800
x3001c0s31b0n0:38121:42484 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14f6c781d800
x3001c0s31b0n0:38121:42484 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14f6c781da00
x3001c0s31b0n0:38121:42484 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14f6c781fa00
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3001c0s31b0n0:38120:42645 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14ff38000c60
x3001c0s31b0n0:38120:42645 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-1WtfuC

x3001c0s31b0n0:38120:42645 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff38000c80
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548c0091030
x3001c0s31b0n0:38121:42646 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14f670000c60
x3001c0s31b0n0:38121:42646 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f670000c80
x3001c0s31b0n0:38121:42646 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f6ec000000
x3001c0s31b0n0:38119:42643 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1548a5800000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3001c0s31b0n0:38122:42485 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3001c0s31b0n0:38122:42485 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14c847817400
x3001c0s31b0n0:38122:42485 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14c847819400
x3001c0s31b0n0:38122:42485 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14c847819600
x3001c0s31b0n0:38122:42485 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14c84781b600
x3001c0s31b0n0:38122:42485 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14c84781b800
x3001c0s31b0n0:38122:42485 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14c84781d800
x3001c0s31b0n0:38122:42485 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14c84781da00
x3001c0s31b0n0:38122:42485 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14c84781fa00
x3001c0s31b0n0:38122:42649 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14c7f0000c60
x3001c0s31b0n0:38122:42649 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c7f0000c80
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c82b600000
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38119:42643 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3001c0s31b0n0:38121:42646 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Channel 00/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3001c0s31b0n0:38120:42483 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3001c0s31b0n0:38120:42645 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548c0091070
x3001c0s31b0n0:38119:42643 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1548ba800000
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f670000cc0
x3001c0s31b0n0:38121:42646 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f6ec600000
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3001c0s31b0n0:38121:42646 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff38000cc0
x3001c0s31b0n0:38122:42649 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38119:42643 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f670000d00
x3001c0s31b0n0:38121:42646 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f6ecc00000
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Channel 01/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3001c0s31b0n0:38120:42645 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c7f0000cc0
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c86b800000
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548c00910b0
x3001c0s31b0n0:38119:42643 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1548bae00000
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3001c0s31b0n0:38121:42646 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3001c0s31b0n0:38119:42643 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff38000d00
x3001c0s31b0n0:38122:42649 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3001c0s31b0n0:38119:42482 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548c00910f0
x3001c0s31b0n0:38119:42643 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1548bb400000
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f670000d40
x3001c0s31b0n0:38121:42646 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f6ed200000
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3001c0s31b0n0:38120:42483 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3001c0s31b0n0:38120:42645 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c7f0000d00
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c86be00000
x3001c0s31b0n0:38122:42649 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff38000d40
x3001c0s31b0n0:38120:42483 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c7f0000d40
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c86c400000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3001c0s31b0n0:38122:42649 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-tzhkfO

x3001c0s31b0n0:38122:42649 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3001c0s31b0n0:38121:42646 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f670000d80
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c7f0000d80
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3001c0s31b0n0:38122:42485 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3001c0s31b0n0:38122:42649 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c7f0000dc0
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3001c0s31b0n0:38122:42485 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3001c0s31b0n0:38122:42649 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3001c0s31b0n0:38121:42646 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f66b800000
x3001c0s31b0n0:38121:42646 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f670000dc0
x3001c0s31b0n0:38121:42646 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f668000000
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c7f0000e00
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3001c0s31b0n0:38122:42485 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3001c0s31b0n0:38122:42649 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3001c0s31b0n0:38121:42646 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c7f0000e40
x3001c0s31b0n0:38122:42485 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14c7f0020000
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f670000e00
x3001c0s31b0n0:38121:42646 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f668600000
x3001c0s31b0n0:38122:42649 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 42284 mtu 5 GID 0 (80FE/5B0000FEFF000000)
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14c7f0038000
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14c7f6c00000
x3001c0s31b0n0:38120:42645 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff3801d000
x3001c0s31b0n0:38120:42645 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff38024000
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14c7f003a000
x3001c0s31b0n0:38121:42646 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3001c0s31b0n0:38122:42649 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 42826 mtu 5 GID 0 (80FE/1E0000FEFF000000)
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14c7f0051000
x3001c0s31b0n0:38122:42649 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14c7f7600000
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f670000e40
x3001c0s31b0n0:38121:42646 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f668c00000
x3001c0s31b0n0:38121:42484 [2] NCCL INFO Connected all rings
x3001c0s31b0n0:38120:42645 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff38041000
x3001c0s31b0n0:38120:42645 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ff9c000000
